no;id;dist;x;time;treat;y1;y2;y3
336;168;42;0.9775715;1;0;5.452143;5.245687;5.269443
337;169;0;0.6256275;0;0;2.486794;5.254483;14.51528
338;169;42.25;0.6256275;1;0;5.914259;4.680121;5.553682
339;170;0;0.1660986;0;0;3.87819;3.000237;15.04792
340;170;42.5;0.1660986;1;0;3.810384;2.538544;3.643318
341;171;0;0.0578667;0;0;2.527137;3.797565;12.73415
342;171;42.75;0.0578667;1;0;3.822778;3.812057;4.665071
343;172;0;0.0931769;0;0;2.512016;3.212737;12.32491
344;172;43;0.0931769;1;0;5.524479;3.186274;5.775193
345;173;0;0.5878902;0;0;3.440517;3.612312;14.38949
346;173;43.25;0.5878902;1;0;3.529853;6.6175;5.364702
347;174;0;0.8404516;0;0;4.595407;4.13877;14.60397
348;174;43.5;0.8404516;1;0;4.270761;4.955906;5.414115
349;175;0;0.8799309;0;0;2.880973;4.378065;12.86196
350;175;43.75;0.8799309;1;0;6.258953;5.957833;4.837922
351;176;0;0.3090326;0;0;4.470159;3.346795;14.38466
352;176;44;0.3090326;1;0;4.479645;5.240556;5.432788
353;177;0;0.9266593;0;0;4.385028;3.826332;13.40354
354;177;44.25;0.9266593;1;0;5.468517;6.453613;3.726453
355;178;0;0.2899323;0;0;3.413728;3.137965;13.89016
356;178;44.5;0.2899323;1;0;6.533023;3.886002;6.230603
357;179;0;0.3392218;0;0;1.403125;4.325184;12.25412
358;179;44.75;0.3392218;1;0;3.006222;4.401721;4.982682
359;180;0;0.20548;0;0;4.319805;4.128025;14.51424
360;180;45;0.20548;1;0;4.562848;3.417321;4.906963
361;181;0;0.0597193;0;0;4.426746;2.387697;13.64695
362;181;45.25;0.0597193;1;0;4.375094;3.959499;3.298887
363;182;0;0.9662013;0;0;2.918988;3.450095;12.15466
364;182;45.5;0.9662013;1;0;5.573889;3.238007;3.34933
365;183;0;0.4394066;0;0;3.49895;2.527267;13.37187
366;183;45.75;0.4394066;1;0;3.684677;4.560162;3.515804
367;184;0;0.3305188;0;0;3.707278;1.356138;13.66435
368;184;46;0.3305188;1;0;5.306875;4.223374;4.582925
369;185;0;0.1562956;0;0;4.161459;3.895496;13.7719
370;185;46.25;0.1562956;1;0;3.669505;2.767543;3.676846
371;186;0;0.2023621;0;0;3.393174;2.36167;12.62057
372;186;46.5;0.2023621;1;0;4.323833;4.057683;4.75983
373;187;0;0.9176441;0;0;5.372386;6.210292;14.38503
374;187;46.75;0.9176441;1;0;5.145351;3.30546;5.771852
375;188;0;0.7478201;0;0;2.643903;3.530831;13.5806
376;188;47;0.7478201;1;0;5.694948;5.381956;5.207053
377;189;0;0.0399875;0;0;4.129183;2.946284;11.27656
378;189;47.25;0.0399875;1;0;4.291481;3.840204;3.491207
379;190;0;0.327087;0;0;2.699695;3.565452;13.87504
380;190;47.5;0.327087;1;0;4.20774;4.499623;4.885989
381;191;0;0.2507071;0;0;2.711252;3.622922;16.42098
382;191;47.75;0.2507071;1;0;5.21783;3.193811;4.939054
383;192;0;0.7672552;0;0;3.681756;4.137011;14.91033
384;192;48;0.7672552;1;0;4.788783;3.841806;5.059795
385;193;0;0.6447513;0;0;2.405627;3.414456;13.20894
386;193;48.25;0.6447513;1;0;4.691145;3.376914;3.621212
387;194;0;0.8047926;0;0;3.58528;2.810005;14.43766
388;194;48.5;0.8047926;1;0;5.276427;5.090809;5.305027
389;195;0;0.5872572;0;0;5.842415;4.13495;14.07104
390;195;48.75;0.5872572;1;0;4.569219;4.636176;5.554852
391;196;0;0.0306244;0;0;2.710516;3.759907;12.76245
392;196;49;0.0306244;1;0;5.858816;3.695579;3.079286
393;197;0;0.5950808;0;0;4.081112;3.538663;13.00088
394;197;49.25;0.5950808;1;0;4.95578;2.311801;4.428581
395;198;0;0.5992701;0;0;2.542282;3.775605;13.6109
396;198;49.5;0.5992701;1;0;3.797049;4.686991;5.493219
397;199;0;0.8169493;0;0;5.286722;3.645955;13.49591
398;199;49.75;0.8169493;1;0;5.533273;4.24464;3.601203
399;200;0;0.179966;0;0;3.117806;2.14233;15.22777
400;200;50;0.179966;1;0;5.629352;3.122153;4.521641
401;201;0;0.6866937;0;0;4.62577;3.339234;11.57554
402;201;50.25;0.6866937;1;0;4.52918;4.799086;4.828675
403;202;0;0.6144968;0;0;2.87506;4.353212;14.97235
404;202;50.5;0.6144968;1;0;4.517324;3.707271;4.712151
405;203;0;0.1580775;0;0;4.040676;4.10692;12.60087
406;203;50.75;0.1580775;1;0;4.466558;3.218434;3.349232
407;204;0;0.8867458;0;0;4.091211;4.070032;14.27247
408;204;51;0.8867458;1;0;4.874469;5.469961;4.122735
409;205;0;0.7581798;0;0;3.86541;1.883706;13.11186
410;205;51.25;0.7581798;1;0;4.920167;2.602585;5.036178
411;206;0;0.1552511;0;0;3.131715;2.657165;13.69421
412;206;51.5;0.1552511;1;0;4.150364;4.357143;5.238563
413;207;0;0.3064979;0;0;4.254182;2.983974;11.14572
414;207;51.75;0.3064979;1;0;4.717212;6.165245;6.107314
415;208;0;0.1733334;0;0;3.357449;1.926821;12.64602
416;208;52;0.1733334;1;0;4.429093;4.51846;3.852345
417;209;0;0.7404976;0;0;4.084334;2.688179;12.94371
418;209;52.25;0.7404976;1;0;3.767638;6.196913;3.059878
419;210;0;0.4797959;0;0;3.366407;2.21501;13.74111
420;210;52.5;0.4797959;1;0;3.281793;5.803126;5.721842
421;211;0;0.2508335;0;0;3.941806;4.297152;14.49137
422;211;52.75;0.2508335;1;0;4.634786;3.583611;6.190079
423;212;0;0.2811996;0;0;4.942534;4.808208;13.41372
424;212;53;0.2811996;1;0;5.429748;2.706604;4.590562
425;213;0;0.1033671;0;0;2.528231;3.623608;12.49108
426;213;53.25;0.1033671;1;0;3.634525;3.707911;6.081844
427;214;0;0.5586053;0;0;3.047464;2.330798;11.46018
428;214;53.5;0.5586053;1;0;5.240663;5.973261;4.866014
429;215;0;0.8878349;0;0;3.973051;5.456089;14.7089
430;215;53.75;0.8878349;1;0;3.739016;5.187265;4.706309
431;216;0;0.1427446;0;0;3.155549;3.331425;14.45108
432;216;54;0.1427446;1;0;2.424296;3.707576;5.618094
433;217;0;0.0010759;0;0;2.323198;1.642114;14.44373
434;217;54.25;0.0010759;1;0;2.362259;4.549277;5.453513
435;218;0;0.2940221;0;0;2.959701;2.986922;14.06886
436;218;54.5;0.2940221;1;0;4.416692;5.055672;2.244659
437;219;0;0.1550368;0;0;3.577151;3.274499;12.88816
438;219;54.75;0.1550368;1;0;3.385065;4.109622;4.112236
439;220;0;0.8549063;0;0;2.93692;2.286458;13.07325
440;220;55;0.8549063;1;0;3.79923;4.035135;3.531322
441;221;0;0.8364007;0;0;2.970185;1.990291;12.68981
442;221;55.25;0.8364007;1;0;4.662056;4.638235;3.732696
443;222;0;0.6844344;0;0;3.605072;3.225987;14.36954
444;222;55.5;0.6844344;1;0;4.994;4.639481;4.459872
445;223;0;0.3239676;0;0;2.895696;3.504224;11.48416
446;223;55.75;0.3239676;1;0;4.948689;4.496419;4.542634
447;224;0;0.8724006;0;0;4.082351;3.69847;12.79261
448;224;56;0.8724006;1;0;5.508442;4.808987;4.227197
449;225;0;0.2590967;0;0;3.724952;3.68055;11.7661
450;225;56.25;0.2590967;1;0;4.180511;5.821469;5.032425
451;226;0;0.2304685;0;0;3.588377;3.466227;14.28878
452;226;56.5;0.2304685;1;0;3.463408;3.633663;5.086467
453;227;0;0.6859583;0;0;5.163713;3.043574;12.85608
454;227;56.75;0.6859583;1;0;5.330638;5.220186;3.518743
455;228;0;0.5693767;0;0;4.168729;4.834686;13.61835
456;228;57;0.5693767;1;0;4.501199;5.174248;5.381241
457;229;0;0.4939319;0;0;2.484522;3.330951;12.3889
458;229;57.25;0.4939319;1;0;7.33741;7.18619;3.556424
459;230;0;0.1987299;0;0;5.421731;4.624757;12.68052
460;230;57.5;0.1987299;1;0;4.66608;2.429778;5.379821
461;231;0;0.7046654;0;0;3.535576;3.763083;14.17088
462;231;57.75;0.7046654;1;0;5.740026;4.91958;5.122139
463;232;0;0.8445964;0;0;4.081836;3.949855;15.35474
464;232;58;0.8445964;1;0;4.742722;4.05825;4.73506
465;233;0;0.8434864;0;0;3.920592;4.654566;15.10788
466;233;58.25;0.8434864;1;0;4.089303;2.825649;5.165458
467;234;0;0.2087815;0;0;2.864684;2.409018;11.42827
468;234;58.5;0.2087815;1;0;3.914004;4.851776;3.013676
469;235;0;0.1364494;0;0;3.810671;3.199119;13.8037
470;235;58.75;0.1364494;1;0;5.292211;3.739313;4.55067
471;236;0;0.7793735;0;0;4.247739;1.975222;14.97872
472;236;59;0.7793735;1;0;4.514704;6.206254;6.132925
473;237;0;0.703712;0;0;2.214624;5.216107;15.11549
474;237;59.25;0.703712;1;0;3.965152;4.842527;4.123812
475;238;0;0.7910891;0;0;2.395205;4.339898;15.67832
476;238;59.5;0.7910891;1;0;3.506986;6.503634;5.643804
477;239;0;0.3118543;0;0;2.641975;3.566989;12.66926
478;239;59.75;0.3118543;1;0;1.332972;5.246822;5.785981
479;240;0;0.4839085;0;0;4.619267;3.730054;13.35262
480;240;60;0.4839085;1;0;5.86886;4.92627;4.619582
481;241;0;0.7982362;0;0;4.032275;1.898559;13.65015
482;241;60.25;0.7982362;1;0;3.904947;3.523638;4.775414
483;242;0;0.6065861;0;0;2.631629;3.167186;11.7705
484;242;60.5;0.6065861;1;0;3.894892;5.491097;4.775005
485;243;0;0.8236436;0;0;3.519644;3.025657;13.09566
486;243;60.75;0.8236436;1;0;5.063033;3.990658;4.701334
487;244;0;0.7351444;0;0;3.162228;3.364032;11.4107
488;244;61;0.7351444;1;0;4.547398;3.948733;4.217891
489;245;0;0.6487631;0;0;3.578805;1.787035;13.28526
490;245;61.25;0.6487631;1;0;4.888616;5.482992;4.371692
491;246;0;0.6104915;0;0;3.708249;2.315663;12.26254
492;246;61.5;0.6104915;1;0;5.448579;4.101968;4.295491
493;247;0;0.1072675;0;0;2.224549;2.460035;12.06938
494;247;61.75;0.1072675;1;0;5.228815;4.567074;3.497028
495;248;0;0.7570807;0;0;3.309938;2.071078;11.59087
496;248;62;0.7570807;1;0;2.986716;4.891614;3.881823
497;249;0;0.7989932;0;0;3.075711;2.199481;11.87518
498;249;62.25;0.7989932;1;0;5.184087;3.534661;3.415908
499;250;0;0.2620534;0;0;4.060286;3.411456;13.24284
500;250;62.5;0.2620534;1;0;3.187177;3.556082;3.921423
501;251;0;0.3049795;0;0;3.871789;3.184183;14.19279
502;251;62.75;0.3049795;1;0;3.98757;3.2672;4.910542
503;252;0;0.345953;0;0;3.16296;3.209364;12.64058
504;252;63;0.345953;1;0;4.237298;4.444779;4.411543
505;253;0;0.3250146;0;0;2.634714;3.223339;15.23322
506;253;63.25;0.3250146;1;0;5.114694;4.607399;4.59638
507;254;0;0.5309047;0;0;3.184561;4.414271;13.24582
508;254;63.5;0.5309047;1;0;3.115609;2.908678;4.643564
509;255;0;0.4321771;0;0;4.374217;3.383358;13.76007
510;255;63.75;0.4321771;1;0;3.54723;5.301715;5.705992
511;256;0;0.2633162;0;0;2.557303;2.614578;14.23525
512;256;64;0.2633162;1;0;5.185902;4.343109;4.790305
513;257;0;0.5134152;0;0;4.192226;2.758348;13.631
514;257;64.25;0.5134152;1;0;5.279277;2.333691;2.270781
515;258;0;0.1025671;0;0;4.133512;5.258749;13.73078
516;258;64.5;0.1025671;1;0;4.398356;4.549196;5.260978
517;259;0;0.6545206;0;0;5.090754;4.506338;13.45931
518;259;64.75;0.6545206;1;0;4.561966;4.390067;4.83643
519;260;0;0.5145494;0;0;4.005888;2.783035;14.13811
520;260;65;0.5145494;1;0;2.645259;5.288754;4.681256
521;261;0;0.0881469;0;0;2.378172;1.477395;12.53878
522;261;65.25;0.0881469;1;0;3.451478;4.064498;4.033534
523;262;0;0.180849;0;0;3.191865;3.065533;13.06936
524;262;65.5;0.180849;1;0;4.742961;3.05005;4.040674
525;263;0;0.6785119;0;0;2.884261;3.93138;15.27855
526;263;65.75;0.6785119;1;0;4.337297;3.322361;2.919692
527;264;0;0.1867839;0;0;4.172887;2.988545;13.29443
528;264;66;0.1867839;1;0;2.991746;4.13825;4.72946
529;265;0;0.2063256;0;0;0.7537899;3.725742;14.92788
530;265;66.25;0.2063256;1;0;5.703845;3.962907;4.822233
531;266;0;0.686727;0;0;3.575136;2.616084;13.88712
532;266;66.5;0.686727;1;0;3.326155;5.065575;4.976429
533;267;0;0.0824619;0;0;3.417009;2.124917;12.39784
534;267;66.75;0.0824619;1;0;3.54904;5.325605;2.72743
535;268;0;0.9037961;0;0;2.191756;3.055477;12.69988
536;268;67;0.9037961;1;0;5.725025;5.192602;5.312726
537;269;0;0.0960611;0;0;3.172286;4.085928;12.75768
538;269;67.25;0.0960611;1;0;5.449582;2.505211;5.172223
539;270;0;0.245437;0;0;5.342151;4.261637;12.44718
540;270;67.5;0.245437;1;0;3.94523;6.845995;5.344058
541;271;0;0.9629608;0;0;3.890064;2.838282;13.52888
542;271;67.75;0.9629608;1;0;5.511845;6.021059;4.248462
543;272;0;0.5739383;0;0;4.499156;2.07041;14.855
544;272;68;0.5739383;1;0;4.389315;5.327419;4.520032
545;273;0;0.622366;0;0;4.550609;3.847653;12.83263
546;273;68.25;0.622366;1;0;4.327007;3.290404;5.675517
547;274;0;0.0782242;0;0;2.212466;3.624329;12.80065
548;274;68.5;0.0782242;1;0;4.38218;3.412502;5.142973
549;275;0;0.1805314;0;0;4.567515;1.498984;13.57654
550;275;68.75;0.1805314;1;0;5.053598;4.975996;4.311249
551;276;0;0.9940172;0;0;4.919266;5.509433;12.86043
552;276;69;0.9940172;1;0;2.696247;5.480382;6.109012
553;277;0;0.4757551;0;0;3.825881;2.134578;11.16765
554;277;69.25;0.4757551;1;0;3.298353;4.162798;3.999988
555;278;0;0.1550486;0;0;3.152369;1.227819;13.09734
556;278;69.5;0.1550486;1;0;4.461845;2.180974;4.802448
557;279;0;0.7797101;0;0;1.793069;2.279988;12.194
558;279;69.75;0.7797101;1;0;2.965114;3.928638;4.592736
559;280;0;0.9489815;0;0;3.521558;2.890227;12.8983
560;280;70;0.9489815;1;0;5.920115;4.608152;4.106898
561;281;0;0.9160162;0;0;5.566639;3.319439;14.3666
562;281;70.25;0.9160162;1;0;4.619128;4.559631;4.816154
563;282;0;0.5879689;0;0;3.039426;3.027398;15.36391
564;282;70.5;0.5879689;1;0;4.044244;5.64307;3.570202
565;283;0;0.1292263;0;0;1.430472;3.224095;12.81458
566;283;70.75;0.1292263;1;0;3.899166;3.695884;4.754317
567;284;0;0.901045;0;0;3.780284;2.286367;13.62565
568;284;71;0.901045;1;0;6.734169;5.034085;4.988569
569;285;0;0.9798003;0;0;3.853545;5.148002;14.28995
570;285;71.25;0.9798003;1;0;5.684777;5.582792;3.657922
571;286;0;0.6368489;0;0;4.310179;2.327456;13.4352
572;286;71.5;0.6368489;1;0;5.291381;3.679022;4.653384
573;287;0;0.108537;0;0;2.755549;4.307516;12.70926
574;287;71.75;0.108537;1;0;1.328615;4.308958;6.649677
575;288;0;0.4261795;0;0;7.727168;1.650423;13.63109
576;288;72;0.4261795;1;0;4.277273;4.565609;4.474582
577;289;0;0.6282385;0;0;6.356325;3.443529;14.33078
578;289;72.25;0.6282385;1;0;3.837689;5.004564;4.925958
579;290;0;0.7751899;0;0;2.775348;4.83054;13.01406
580;290;72.5;0.7751899;1;0;3.305519;4.717865;5.430056
581;291;0;0.6601258;0;0;3.3178;2.7233;13.05972
582;291;72.75;0.6601258;1;0;5.012011;4.227687;5.628669
583;292;0;0.7805057;0;0;4.147142;3.219086;13.76693
584;292;73;0.7805057;1;0;3.585541;6.305933;4.088661
585;293;0;0.6610699;0;0;4.492253;4.556684;12.32901
586;293;73.25;0.6610699;1;0;4.473605;3.370595;3.389918
587;294;0;0.2557223;0;0;2.968757;2.88984;13.78505
588;294;73.5;0.2557223;1;0;2.532219;4.417517;4.94915
589;295;0;0.46615;0;0;2.383393;3.883042;13.81164
590;295;73.75;0.46615;1;0;3.956315;4.531844;5.190481
591;296;0;0.9514045;0;0;4.261021;2.029172;14.70463
592;296;74;0.9514045;1;0;5.60486;3.559788;5.84279
593;297;0;0.1712821;0;0;1.907117;4.020145;14.67533
594;297;74.25;0.1712821;1;0;3.848184;4.52104;4.261992
595;298;0;0.3126561;0;0;5.107563;3.467046;15.64629
596;298;74.5;0.3126561;1;0;6.279163;4.569981;4.798583
597;299;0;0.4903688;0;0;2.256551;3.510697;12.38984
598;299;74.75;0.4903688;1;0;5.196643;4.651611;3.956263
599;300;0;0.199162;0;0;3.001583;3.441283;12.34519
600;300;75;0.199162;1;0;3.686003;6.227319;4.230092
601;301;0;0.6595582;0;0;2.725644;2.892305;12.38614
602;301;75.25;0.6595582;1;0;5.07936;3.647813;4.862949
603;302;0;0.4621169;0;0;2.243448;3.280839;13.55006
604;302;75.5;0.4621169;1;0;3.982704;4.115787;3.972531
605;303;0;0.2583852;0;0;3.755072;3.354793;10.93635
606;303;75.75;0.2583852;1;0;3.24908;3.960799;2.530676
607;304;0;0.3584596;0;0;3.265469;4.334197;10.62146
608;304;76;0.3584596;1;0;3.609188;4.961458;4.441673
609;305;0;0.409732;0;0;4.194694;5.055551;14.24706
610;305;76.25;0.409732;1;0;5.391445;2.944488;4.866242
611;306;0;0.3192282;0;0;1.832661;2.062332;13.23083
612;306;76.5;0.3192282;1;0;4.051618;3.070104;4.9887
613;307;0;0.3584588;0;0;3.88272;3.912901;12.32139
614;307;76.75;0.3584588;1;0;4.02296;5.153502;4.575999
615;308;0;0.1406579;0;0;3.254362;3.386601;13.17353
616;308;77;0.1406579;1;0;4.860196;4.306961;2.633169
617;309;0;0.7278612;0;0;3.777209;5.692449;14.36986
618;309;77.25;0.7278612;1;0;3.426069;7.338388;4.633318
619;310;0;0.1222569;0;0;3.464819;2.067497;13.21788
620;310;77.5;0.1222569;1;0;5.267747;4.272525;3.901429
621;311;0;0.123388;0;0;1.681693;1.904013;12.01764
622;311;77.75;0.123388;1;0;3.766247;3.128369;4.239001
623;312;0;0.2979656;0;0;2.619646;3.379017;12.45352
624;312;78;0.2979656;1;0;2.571848;5.127653;5.243918
625;313;0;0.8484085;0;0;3.606187;4.911271;14.02801
626;313;78.25;0.8484085;1;0;3.826056;7.554475;3.608293
627;314;0;0.141464;0;0;3.320129;1.142964;11.63209
628;314;78.5;0.141464;1;0;4.413082;3.082447;3.956568
629;315;0;0.428794;0;0;2.544813;1.408663;13.17601
630;315;78.75;0.428794;1;0;3.909048;3.195035;4.855017
631;316;0;0.6734959;0;0;5.32063;3.041029;14.21092
632;316;79;0.6734959;1;0;3.498402;3.681931;4.911888
633;317;0;0.6189006;0;0;3.668494;3.744073;12.49922
634;317;79.25;0.6189006;1;0;5.374937;3.736678;3.387887
635;318;0;0.9310793;0;0;3.528547;2.892667;14.87294
636;318;79.5;0.9310793;1;0;5.561991;3.187844;4.759628
637;319;0;0.1967958;0;0;3.289469;1.545751;13.18005
638;319;79.75;0.1967958;1;0;2.934986;4.233706;6.616762
639;320;0;0.6781842;0;0;5.007946;4.638103;12.20233
640;320;80;0.6781842;1;0;4.355347;3.531499;3.506622
641;321;0;0.7921624;0;0;4.264123;3.518735;15.34376
642;321;80.25;0.7921624;1;0;6.600569;4.730916;5.361476
643;322;0;0.8877445;0;0;5.215134;4.688819;14.3546
644;322;80.5;0.8877445;1;0;5.537667;5.401631;6.39756
645;323;0;0.6690091;0;0;3.265162;1.308649;12.59307
646;323;80.75;0.6690091;1;0;4.567197;4.73541;5.620873
647;324;0;0.9679816;0;0;4.040709;4.183179;14.41245
648;324;81;0.9679816;1;0;5.322853;4.615389;4.035737
649;325;0;0.1615943;0;0;4.063231;2.584249;12.4836
650;325;81.25;0.1615943;1;0;5.74738;5.374105;4.231103
651;326;0;0.191397;0;0;3.566152;2.641507;12.27931
652;326;81.5;0.191397;1;0;1.357748;3.993702;5.54674
653;327;0;0.5359368;0;0;2.336082;4.490258;13.28413
654;327;81.75;0.5359368;1;0;3.744915;3.138703;4.503323
655;328;0;0.1329083;0;0;3.336406;3.004096;13.90846
656;328;82;0.1329083;1;0;3.621557;5.24432;3.563462
657;329;0;0.7528986;0;0;4.658591;1.643284;14.21478
658;329;82.25;0.7528986;1;0;5.188361;5.356244;5.62139
659;330;0;0.4183833;0;0;2.786628;2.753492;14.79811
660;330;82.5;0.4183833;1;0;5.255278;3.911517;7.208156
661;331;0;0.8974039;0;0;4.95272;3.644665;14.43375
662;331;82.75;0.8974039;1;0;6.09145;5.722736;3.738996
663;332;0;0.0082397;0;0;3.533111;3.517631;12.77765
664;332;83;0.0082397;1;0;4.363259;4.841786;5.34476
