no;id;dist;x;time;treat;y1;y2;y3
665;333;0;0.0209905;0;0;0.6312976;2.010106;12.33744
666;333;83.25;0.0209905;1;0;5.430138;4.080327;4.96781
667;334;0;0.583291;0;0;3.229727;3.937445;13.80221
668;334;83.5;0.583291;1;0;4.886814;5.405628;4.933729
669;335;0;0.4928788;0;0;1.325268;4.649956;14.312
670;335;83.75;0.4928788;1;0;4.29669;3.819754;1.985359
671;336;0;0.7478492;0;0;4.476956;4.137398;13.37456
672;336;84;0.7478492;1;0;4.413995;4.625408;3.983172
673;337;0;0.9755834;0;0;3.381054;4.305785;15.02944
674;337;84.25;0.9755834;1;0;5.464875;4.598716;3.281214
675;338;0;0.444776;0;0;2.468641;3.143818;14.6041
676;338;84.5;0.444776;1;0;4.230012;4.053665;4.366381
677;339;0;0.9133557;0;0;3.723406;3.790476;13.90128
678;339;84.75;0.9133557;1;0;4.513465;5.485821;3.199511
679;340;0;0.6715059;0;0;3.072179;3.573818;13.85324
680;340;85;0.6715059;1;0;4.612;3.618464;4.944077
681;341;0;0.2307535;0;0;3.895575;3.035232;12.35528
682;341;85.25;0.2307535;1;0;3.992207;2.998783;4.110547
683;342;0;0.9596733;0;0;5.169118;3.50833;12.70237
684;342;85.5;0.9596733;1;0;4.144303;4.525046;5.233248
685;343;0;0.9460908;0;0;3.092595;4.950203;13.18563
686;343;85.75;0.9460908;1;0;4.766225;5.759;5.006346
687;344;0;0.3246324;0;0;1.787653;2.839073;14.13948
688;344;86;0.3246324;1;0;2.682941;2.932409;3.962413
689;345;0;0.8304199;0;0;3.406862;3.316181;13.44502
690;345;86.25;0.8304199;1;0;3.367539;4.343859;4.068546
691;346;0;0.8944111;0;0;3.617417;5.634597;13.92655
692;346;86.5;0.8944111;1;0;5.20815;4.337854;6.516975
693;347;0;0.2886944;0;0;3.135041;1.365351;14.36062
694;347;86.75;0.2886944;1;0;3.704676;4.082485;4.593537
695;348;0;0.7508631;0;0;2.98209;4.79899;14.13518
696;348;87;0.7508631;1;0;3.661594;7.049891;4.882564
697;349;0;0.1998805;0;0;2.066926;2.680237;12.88347
698;349;87.25;0.1998805;1;0;3.288455;4.04699;5.899557
699;350;0;0.3485996;0;0;2.238963;2.369888;13.7243
700;350;87.5;0.3485996;1;0;4.976812;4.36889;4.685649
701;351;0;0.1180762;0;0;4.09218;2.57892;14.0122
702;351;87.75;0.1180762;1;0;4.71173;3.497932;4.430453
703;352;0;0.8184493;0;0;5.264276;2.849077;13.98122
704;352;88;0.8184493;1;0;5.251204;5.572938;5.006332
705;353;0;0.4228194;0;0;5.002359;3.508083;14.77862
706;353;88.25;0.4228194;1;0;4.368968;4.941102;5.872071
707;354;0;0.0512023;0;0;3.270632;2.291557;11.67611
708;354;88.5;0.0512023;1;0;4.25114;3.948788;4.656679
709;355;0;0.2393252;0;0;1.702017;3.431986;12.81223
710;355;88.75;0.2393252;1;0;5.109518;4.965905;4.717265
711;356;0;0.2140131;0;0;3.104457;1.531336;12.53764
712;356;89;0.2140131;1;0;3.882753;4.54038;3.953114
713;357;0;0.6744075;0;0;4.472669;2.519728;12.07439
714;357;89.25;0.6744075;1;0;5.648001;4.414628;4.806792
715;358;0;0.3220938;0;0;2.782277;3.39623;13.70786
716;358;89.5;0.3220938;1;0;3.80114;3.967385;5.75724
717;359;0;0.5920528;0;0;4.999276;3.231077;14.9052
718;359;89.75;0.5920528;1;0;3.941055;4.632208;5.165138
719;360;0;0.0940478;0;0;4.008149;1.072561;14.34831
720;360;90;0.0940478;1;0;3.915906;4.178817;3.499954
721;361;0;0.9395648;0;0;2.495878;2.441295;13.0244
722;361;90.25;0.9395648;1;0;4.452259;7.094999;4.017109
723;362;0;0.4795322;0;0;3.249868;3.959266;16.11233
724;362;90.5;0.4795322;1;0;5.226053;4.980967;3.422716
725;363;0;0.1263922;0;0;3.624312;3.21067;12.43398
726;363;90.75;0.1263922;1;0;5.580549;5.184927;4.529199
727;364;0;0.2448796;0;0;1.971515;0.5369093;13.53978
728;364;91;0.2448796;1;0;3.783817;3.710083;4.088044
729;365;0;0.0551972;0;0;2.203441;2.363814;13.59038
730;365;91.25;0.0551972;1;0;4.056793;4.455155;4.647304
731;366;0;0.587467;0;0;2.489571;2.201944;11.11395
732;366;91.5;0.587467;1;0;4.096282;5.354938;5.699862
733;367;0;0.4860287;0;0;1.780048;4.25158;13.50022
734;367;91.75;0.4860287;1;0;5.638397;4.651695;6.076447
735;368;0;0.9390388;0;0;2.349577;6.072687;12.77604
736;368;92;0.9390388;1;0;3.175036;3.938539;5.814872
737;369;0;0.7473839;0;0;4.852671;3.448882;13.81805
738;369;92.25;0.7473839;1;0;4.968149;4.094193;4.304177
739;370;0;0.654327;0;0;4.261194;3.671963;12.50187
740;370;92.5;0.654327;1;0;5.626295;5.844937;5.801863
741;371;0;0.0006684;0;0;2.258122;4.564527;12.47146
742;371;92.75;0.0006684;1;0;4.746244;3.826493;3.259636
743;372;0;0.9316579;0;0;3.72211;3.815728;14.12119
744;372;93;0.9316579;1;0;2.587297;3.388841;5.77383
745;373;0;0.8725309;0;0;4.265031;3.942901;15.46287
746;373;93.25;0.8725309;1;0;5.598935;5.36309;5.936601
747;374;0;0.7767178;0;0;2.332262;1.686247;13.5064
748;374;93.5;0.7767178;1;0;4.16994;3.980251;3.843592
749;375;0;0.1698962;0;0;3.071357;2.078058;13.37132
750;375;93.75;0.1698962;1;0;3.306091;4.795229;4.282974
751;376;0;0.7862157;0;0;3.52738;3.355648;14.40683
752;376;94;0.7862157;1;0;3.29681;3.125868;4.43189
753;377;0;0.8218058;0;0;5.076487;2.289263;13.82711
754;377;94.25;0.8218058;1;0;2.486128;3.651229;3.085919
755;378;0;0.9920451;0;0;2.559565;1.874954;14.71686
756;378;94.5;0.9920451;1;0;6.3992;6.363917;5.929671
757;379;0;0.8979309;0;0;3.479112;5.885766;14.18515
758;379;94.75;0.8979309;1;0;6.532173;4.905002;4.56296
759;380;0;0.1064434;0;0;2.502253;2.921324;11.94205
760;380;95;0.1064434;1;0;2.830028;3.478252;4.81432
761;381;0;0.8044533;0;0;4.478307;1.900855;13.65137
762;381;95.25;0.8044533;1;0;4.277574;4.290915;6.056392
763;382;0;0.839032;0;0;1.939979;1.967411;14.80457
764;382;95.5;0.839032;1;0;4.245736;5.754002;5.96258
765;383;0;0.7841961;0;0;4.232715;2.726373;14.32316
766;383;95.75;0.7841961;1;0;4.677187;4.833854;5.809816
767;384;0;0.3585503;0;0;4.548264;3.629128;13.63076
768;384;96;0.3585503;1;0;5.422133;4.524044;4.635477
769;385;0;0.6962346;0;0;4.87913;4.251888;13.98733
770;385;96.25;0.6962346;1;0;2.65737;4.996294;6.552961
771;386;0;0.5236723;0;0;2.452157;1.687457;14.39163
772;386;96.5;0.5236723;1;0;4.605779;6.169594;5.49239
773;387;0;0.3153455;0;0;4.100784;2.413757;13.45259
774;387;96.75;0.3153455;1;0;3.666656;4.155587;4.431864
775;388;0;0.5684712;0;0;4.229649;6.020883;14.12151
776;388;97;0.5684712;1;0;4.524153;3.767905;4.440869
777;389;0;0.7400279;0;0;3.927981;4.893166;12.65082
778;389;97.25;0.7400279;1;0;3.904906;4.262562;3.557127
779;390;0;0.0676592;0;0;3.33257;4.386075;13.63426
780;390;97.5;0.0676592;1;0;4.131256;3.966641;3.101375
781;391;0;0.8366126;0;0;2.945394;4.290802;12.46598
782;391;97.75;0.8366126;1;0;3.663989;6.366152;5.376372
783;392;0;0.4597664;0;0;2.927309;2.655492;14.06171
784;392;98;0.4597664;1;0;4.007972;3.908504;6.135965
785;393;0;0.4578953;0;0;3.644021;4.727162;12.77833
786;393;98.25;0.4578953;1;0;2.842665;3.550694;4.726859
787;394;0;0.6232066;0;0;2.86371;2.76352;13.15216
788;394;98.5;0.6232066;1;0;5.360343;4.145066;4.250791
789;395;0;0.4985736;0;0;1.419776;3.241883;15.49655
790;395;98.75;0.4985736;1;0;4.338621;3.507182;3.992855
791;396;0;0.9103413;0;0;4.240185;2.467885;11.64542
792;396;99;0.9103413;1;0;4.615113;5.259761;3.742265
793;397;0;0.1090738;0;0;4.144458;3.124799;12.4056
794;397;99.25;0.1090738;1;0;5.113203;5.523692;3.238762
795;398;0;0.3881647;0;0;5.064061;3.81967;13.60128
796;398;99.5;0.3881647;1;0;3.387646;4.281086;6.936355
797;399;0;0.831458;0;0;3.19371;4.870279;14.36581
798;399;99.75;0.831458;1;0;5.407962;4.51252;7.112147
799;400;0;0.0786211;0;0;2.495993;3.59068;11.63559
800;400;100;0.0786211;1;0;3.196442;3.429682;3.350734
801;401;0;0.6405404;0;0;5.193182;4.975509;14.29554
802;401;0;0.6405404;1;1;15.04269;15.05962;22.87411
803;402;0;0.4768383;0;0;3.016163;3.208709;13.41792
804;402;0;0.4768383;1;1;15.32314;13.9245;25.6368
805;403;0;0.0005697;0;0;1.055699;3.505953;10.94151
806;403;0;0.0005697;1;1;13.37586;13.58953;24.06903
807;404;0;0.4254532;0;0;3.652829;4.227694;12.35627
808;404;0;0.4254532;1;1;11.38115;15.41078;24.57682
809;405;0;0.7976051;0;0;4.130511;2.931152;13.99534
810;405;0;0.7976051;1;1;14.13278;14.48622;24.11001
811;406;0;0.5295615;0;0;1.6544;4.584006;12.594
812;406;0;0.5295615;1;1;15.57764;16.24522;23.6685
813;407;0;0.1954318;0;0;3.90537;2.578627;13.84873
814;407;0;0.1954318;1;1;14.93872;13.18046;24.30216
815;408;0;0.704893;0;0;4.28134;3.970047;11.98753
816;408;0;0.704893;1;1;16.56668;15.2809;24.41993
817;409;0;0.7887819;0;0;3.300277;2.253339;14.91541
818;409;0;0.7887819;1;1;13.73174;13.91927;24.73444
819;410;0;0.7635083;0;0;3.569918;3.072004;13.18153
820;410;0;0.7635083;1;1;13.01043;13.33369;22.67796
821;411;0;0.7388638;0;0;4.777093;4.336163;13.07172
822;411;0;0.7388638;1;1;16.76111;14.85138;25.62987
823;412;0;0.3309153;0;0;2.192719;3.295898;13.51755
824;412;0;0.3309153;1;1;14.85461;14.01713;23.87949
825;413;0;0.2716621;0;0;2.868023;2.665707;12.56596
826;413;0;0.2716621;1;1;13.43866;14.32432;23.34005
827;414;0;0.4813806;0;0;4.362669;3.761604;13.32593
828;414;0;0.4813806;1;1;14.67997;15.29774;24.38102
829;415;0;0.7189866;0;0;1.264258;3.370742;13.21658
830;415;0;0.7189866;1;1;14.91495;15.6576;25.32685
831;416;0;0.9934441;0;0;3.213598;4.954967;15.13972
832;416;0;0.9934441;1;1;15.72847;15.53544;25.00803
833;417;0;0.8586496;0;0;5.786496;3.452868;14.253
834;417;0;0.8586496;1;1;14.44451;15.51661;26.34425
835;418;0;0.3078354;0;0;2.663344;4.367657;15.17356
836;418;0;0.3078354;1;1;13.73361;12.84972;23.50368
837;419;0;0.9563397;0;0;4.93683;5.590339;13.71385
838;419;0;0.9563397;1;1;15.93695;15.00966;25.50248
839;420;0;0.8000724;0;0;4.306864;5.743455;14.20165
840;420;0;0.8000724;1;1;14.04328;14.13555;24.10614
841;421;0;0.8974565;0;0;1.315927;3.404968;14.85324
842;421;0;0.8974565;1;1;13.37178;14.98605;24.92996
843;422;0;0.4700007;0;0;2.705867;3.017784;13.48747
844;422;0;0.4700007;1;1;14.51671;14.86162;24.68266
845;423;0;0.8050892;0;0;4.347116;2.998733;13.24956
846;423;0;0.8050892;1;1;15.25432;14.80925;23.52528
847;424;0;0.3293861;0;0;3.627572;3.339846;13.623
848;424;0;0.3293861;1;1;13.47661;12.893;25.63692
849;425;0;0.2043021;0;0;2.821462;2.358385;13.53569
850;425;0;0.2043021;1;1;14.19744;14.10186;23.96196
851;426;0;0.9668565;0;0;3.871902;3.762929;13.99155
852;426;0;0.9668565;1;1;13.09988;13.53584;25.45521
853;427;0;0.9566426;0;0;3.59416;3.584505;14.18301
854;427;0;0.9566426;1;1;13.97149;14.77161;24.46237
855;428;0;0.4255386;0;0;1.526579;4.908043;11.73273
856;428;0;0.4255386;1;1;16.41544;13.50639;25.33958
857;429;0;0.8651721;0;0;4.173847;5.035943;14.73245
858;429;0;0.8651721;1;1;16.53531;14.90781;25.59802
859;430;0;0.1369212;0;0;2.575851;4.483013;14.96745
860;430;0;0.1369212;1;1;14.12931;15.65444;23.77302
861;431;0;0.4513084;0;0;4.956429;3.196516;14.51297
862;431;0;0.4513084;1;1;14.61662;14.23125;25.89955
863;432;0;0.4573876;0;0;4.128839;3.500726;13.16496
864;432;0;0.4573876;1;1;14.78501;14.36027;25.61056
865;433;0;0.9237655;0;0;4.851368;3.789532;14.34339
866;433;0;0.9237655;1;1;16.01605;14.54807;24.52745
867;434;0;0.4463636;0;0;2.805905;3.031754;13.93271
868;434;0;0.4463636;1;1;14.21659;13.19029;23.92998
869;435;0;0.8435855;0;0;4.05384;4.117436;14.84532
870;435;0;0.8435855;1;1;13.71121;13.9456;26.1128
871;436;0;0.1046013;0;0;2.829696;3.923254;13.07591
872;436;0;0.1046013;1;1;14.54512;14.72151;25.21136
873;437;0;0.4454788;0;0;2.754524;2.936416;13.27274
874;437;0;0.4454788;1;1;13.94243;16.68545;24.12865
875;438;0;0.5893846;0;0;2.82173;2.84651;11.80568
876;438;0;0.5893846;1;1;14.87369;13.71096;24.57215
877;439;0;0.2187842;0;0;1.939033;3.831154;14.26674
878;439;0;0.2187842;1;1;12.84477;14.93445;23.44153
879;440;0;0.6048327;0;0;4.253103;4.156294;13.84557
880;440;0;0.6048327;1;1;14.64633;13.9504;24.951
881;441;0;0.0004127;0;0;3.931899;1.937735;13.18663
882;441;0;0.0004127;1;1;13.98274;14.48031;24.2109
883;442;0;0.7053054;0;0;5.276574;2.332237;14.80756
884;442;0;0.7053054;1;1;14.18223;13.30249;24.39671
885;443;0;0.9887672;0;0;4.359065;2.796179;14.27539
886;443;0;0.9887672;1;1;15.64876;16.87638;26.38343
887;444;0;0.2455434;0;0;2.873943;2.634682;13.70416
888;444;0;0.2455434;1;1;14.82088;14.40402;24.01896
889;445;0;0.7909302;0;0;2.66793;3.460956;13.06935
890;445;0;0.7909302;1;1;14.2016;15.62759;24.65988
891;446;0;0.4162312;0;0;1.667871;1.810046;13.20729
892;446;0;0.4162312;1;1;14.22231;15.88218;25.55192
893;447;0;0.404625;0;0;4.61892;3.589142;14.93465
894;447;0;0.404625;1;1;14.62948;12.61148;23.41143
895;448;0;0.2956163;0;0;2.095048;1.327154;13.43051
896;448;0;0.2956163;1;1;15.40829;14.00684;22.26498
897;449;0;0.0604517;0;0;4.373725;2.921194;12.98842
898;449;0;0.0604517;1;1;13.94714;13.55138;22.59745
899;450;0;0.7023469;0;0;3.144509;4.061236;14.94313
900;450;0;0.7023469;1;1;13.12127;15.86825;25.99605
901;451;0;0.7689675;0;0;3.320558;4.207928;15.09454
902;451;0;0.7689675;1;1;14.21222;14.88484;24.80371
903;452;0;0.7257195;0;0;4.267613;3.913438;14.86762
904;452;0;0.7257195;1;1;15.25946;15.21657;24.13018
905;453;0;0.8542313;0;0;3.920047;5.471827;13.13762
906;453;0;0.8542313;1;1;16.14187;14.13317;25.14391
907;454;0;0.6006004;0;0;4.284336;3.835669;12.39634
908;454;0;0.6006004;1;1;15.16866;13.44422;24.52887
909;455;0;0.7973941;0;0;4.968743;6.311955;12.37608
910;455;0;0.7973941;1;1;13.78375;13.94064;24.66653
911;456;0;0.0405953;0;0;3.595018;1.088341;11.40927
912;456;0;0.0405953;1;1;15.36384;13.24284;23.61269
913;457;0;0.3510599;0;0;1.689501;2.278904;14.26155
914;457;0;0.3510599;1;1;13.98358;13.16453;25.53227
915;458;0;0.20141;0;0;4.393846;4.637296;13.60532
916;458;0;0.20141;1;1;13.68992;14.01296;26.93663
917;459;0;0.1259;0;0;3.051944;4.020376;12.11155
918;459;0;0.1259;1;1;12.53307;13.34511;23.97798
919;460;0;0.4499511;0;0;2.821193;3.908399;15.19989
920;460;0;0.4499511;1;1;13.46117;15.88669;25.19074
921;461;0;0.6002994;0;0;1.903789;1.516691;12.36727
922;461;0;0.6002994;1;1;15.11585;15.21232;24.16528
923;462;0;0.7240024;0;0;3.945776;3.643132;13.09768
924;462;0;0.7240024;1;1;15.52976;12.50461;27.06624
925;463;0;0.694705;0;0;3.371432;3.743535;12.77672
926;463;0;0.694705;1;1;15.33048;14.13403;25.59718
927;464;0;0.6686863;0;0;5.238928;4.251896;12.53006
928;464;0;0.6686863;1;1;14.73712;13.80378;24.18801
929;465;0;0.0296013;0;0;4.517111;2.764885;14.12577
930;465;0;0.0296013;1;1;14.3464;14.94264;23.66224
931;466;0;0.3951896;0;0;5.084752;3.728285;15.47752
932;466;0;0.3951896;1;1;14.0279;14.65978;26.12638
933;467;0;0.3978495;0;0;2.472452;2.778843;12.85256
934;467;0;0.3978495;1;1;14.44115;14.95615;22.95292
935;468;0;0.9241496;0;0;4.651056;4.890103;15.44304
936;468;0;0.9241496;1;1;14.91571;16.55453;27.21484
937;469;0;0.3703236;0;0;2.833068;2.105448;13.6207
938;469;0;0.3703236;1;1;15.38712;14.62302;24.61654
939;470;0;0.0702673;0;0;2.614567;4.321328;12.89415
940;470;0;0.0702673;1;1;12.31713;14.4469;25.11381
941;471;0;0.3535219;0;0;4.194657;4.153339;13.19876
942;471;0;0.3535219;1;1;14.37025;15.85668;25.25481
943;472;0;0.8257408;0;0;2.953564;3.298274;14.1398
944;472;0;0.8257408;1;1;14.13124;14.1027;24.1324
945;473;0;0.5076664;0;0;4.77914;2.828425;12.75154
946;473;0;0.5076664;1;1;14.39968;16.29147;24.03558
947;474;0;0.350994;0;0;4.62085;4.021668;13.2959
948;474;0;0.350994;1;1;15.65174;14.03592;26.13943
949;475;0;0.9163973;0;0;4.493915;4.384123;14.99893
950;475;0;0.9163973;1;1;11.80194;14.60936;25.45819
951;476;0;0.983305;0;0;5.201874;5.705928;12.80767
952;476;0;0.983305;1;1;15.79255;15.40651;24.76313
953;477;0;0.6467869;0;0;3.798191;2.867748;14.19114
954;477;0;0.6467869;1;1;13.93304;14.16232;22.14277
955;478;0;0.2000171;0;0;3.666693;2.328182;12.91036
956;478;0;0.2000171;1;1;14.41334;14.93148;26.51934
957;479;0;0.749481;0;0;4.650233;4.673154;13.93368
958;479;0;0.749481;1;1;16.66127;15.12531;25.28944
959;480;0;0.478289;0;0;3.400792;4.071987;12.62049
960;480;0;0.478289;1;1;15.12629;13.7382;23.17385
961;481;0;0.6458846;0;0;3.107584;5.563701;14.81369
962;481;0;0.6458846;1;1;14.16903;14.18217;24.73971
963;482;0;0.3627316;0;0;3.786576;3.368801;12.89946
964;482;0;0.3627316;1;1;14.96937;15.11433;24.56257
965;483;0;0.2751311;0;0;2.594939;2.755251;14.55312
966;483;0;0.2751311;1;1;13.10964;13.55257;24.28649
967;484;0;0.6271086;0;0;3.490943;5.189214;13.45607
968;484;0;0.6271086;1;1;14.51906;15.29278;25.13027
969;485;0;0.8328673;0;0;4.593179;4.866786;14.36125
970;485;0;0.8328673;1;1;15.57933;15.00337;24.24378
971;486;0;0.0481863;0;0;3.685218;5.797248;13.38654
972;486;0;0.0481863;1;1;15.35147;13.55053;24.45294
973;487;0;0.213541;0;0;2.506621;3.261942;12.95194
974;487;0;0.213541;1;1;13.82058;15.79935;24.96798
975;488;0;0.5397298;0;0;3.135006;2.700459;12.88375
976;488;0;0.5397298;1;1;14.49022;13.89495;24.86571
977;489;0;0.8151929;0;0;3.363594;3.947596;12.47803
978;489;0;0.8151929;1;1;14.85824;15.21297;24.05707
979;490;0;0.3669584;0;0;2.647579;5.056961;13.64496
980;490;0;0.3669584;1;1;13.69236;14.47888;22.15108
981;491;0;0.9604822;0;0;2.756476;3.980973;13.29574
982;491;0;0.9604822;1;1;15.75735;15.75444;25.00835
983;492;0;0.4486523;0;0;4.361835;4.075173;14.37601
984;492;0;0.4486523;1;1;13.77678;13.12762;24.95128
985;493;0;0.1822629;0;0;1.766187;4.491416;12.94649
986;493;0;0.1822629;1;1;12.58281;13.61122;23.81741
987;494;0;0.0370944;0;0;1.727025;2.850971;12.44208
988;494;0;0.0370944;1;1;14.1572;13.09291;24.82468
989;495;0;0.85282;0;0;3.84697;2.7748;14.25852
990;495;0;0.85282;1;1;15.71308;16.23399;25.83483
991;496;0;0.015267;0;0;3.548894;3.146535;10.99804
992;496;0;0.015267;1;1;14.51444;14.58638;24.4742
993;497;0;0.0647704;0;0;3.65605;3.037763;12.46167
994;497;0;0.0647704;1;1;15.59833;14.89579;23.65019
995;498;0;0.5589314;0;0;4.781808;4.275056;14.95819
996;498;0;0.5589314;1;1;13.57626;13.73002;24.71594
997;499;0;0.3702605;0;0;2.928194;4.458233;12.25384
998;499;0;0.3702605;1;1;13.43231;15.16007;25.05583
999;500;0;0.1341184;0;0;2.596902;1.317862;14.25065
1000;500;0;0.1341184;1;1;12.96183;13.36719;25.22241
